[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.190330  0.009781
PPFD  0.753177  0.030625
H     0.063920  0.003152,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.185214  0.019041
PPFD  0.745186  0.037944
H     0.060747  0.011479,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  7.604206e-17
(TEMP, PPFD)  0.000000  1.093480e-16
(TEMP, H)     0.000000  2.756668e-17
(RH, CO2)     0.000000  7.604206e-17
(RH, PPFD)    0.000000  1.093480e-16
(RH, H)       0.000000  2.756668e-17
(CO2, PPFD)   0.004559  3.640303e-02
(CO2, H)      0.000528  2.742138e-02
(PPFD, H)     0.003400  5.771758e-02]
