[            ST   ST_conf
TEMP  0.007268  0.000369
RH    0.288716  0.013971
CO2   0.019340  0.001024
PPFD  0.691589  0.029949
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.006896  0.004444
RH    0.283880  0.023812
CO2   0.018985  0.005501
PPFD  0.685772  0.039641
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000443  0.005967
(TEMP, CO2)   0.000253  0.005608
(TEMP, PPFD)  0.000253  0.008532
(TEMP, H)     0.000234  0.005433
(RH, CO2)    -0.001953  0.034776
(RH, PPFD)    0.005748  0.044609
(RH, H)      -0.001946  0.034120
(CO2, PPFD)   0.000307  0.010402
(CO2, H)      0.000191  0.009218
(PPFD, H)    -0.002534  0.058028]
