[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.130604  0.007168
PPFD  0.514611  0.021567
H     0.370077  0.017968,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.123890  0.016460
PPFD  0.502398  0.034660
H     0.358554  0.024313,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  4.833007e-17
(TEMP, PPFD)  0.000000  9.017065e-17
(TEMP, H)     0.000000  8.327693e-17
(RH, CO2)     0.000000  4.833007e-17
(RH, PPFD)    0.000000  9.017065e-17
(RH, H)       0.000000  8.327693e-17
(CO2, PPFD)   0.004251  3.230029e-02
(CO2, H)      0.003906  2.855458e-02
(PPFD, H)     0.007479  5.894439e-02]
