[            ST   ST_conf
TEMP  0.025605  0.001806
RH    0.976312  0.042602
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.024426  0.008308
RH    0.976803  0.062087
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.001766  0.016615
(TEMP, CO2)   0.000577  0.012447
(TEMP, PPFD)  0.000577  0.012447
(TEMP, H)     0.000577  0.012447
(RH, CO2)    -0.002376  0.094710
(RH, PPFD)   -0.002376  0.094710
(RH, H)      -0.002376  0.094710
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
