[            ST   ST_conf
TEMP  0.007798  0.000441
RH    0.286978  0.015198
CO2   0.021991  0.001353
PPFD  0.693502  0.026882
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.007185  0.003739
RH    0.276404  0.024033
CO2   0.020795  0.006986
PPFD  0.684083  0.037614
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000517  0.006196
(TEMP, CO2)   0.000523  0.005437
(TEMP, PPFD)  0.000949  0.006900
(TEMP, H)     0.000510  0.005298
(RH, CO2)     0.002736  0.032250
(RH, PPFD)    0.009855  0.039525
(RH, H)       0.002308  0.031961
(CO2, PPFD)   0.000883  0.013870
(CO2, H)      0.000183  0.010296
(PPFD, H)     0.000427  0.056164]
