[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.059763  0.045335
PPFD  0.379570  0.412627
H     0.020793  0.031037,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.060001  0.277497
PPFD  0.357492  0.588620
H     0.026578  0.182550,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.387779e-17  8.281160e-17
(TEMP, PPFD)  0.000000e+00  5.305349e-17
(TEMP, H)    -1.734723e-17  8.746419e-17
(RH, CO2)    -1.387779e-17  8.281160e-17
(RH, PPFD)    0.000000e+00  5.305349e-17
(RH, H)      -1.734723e-17  8.746419e-17
(CO2, PPFD)   1.317019e-01  4.997445e-01
(CO2, H)      3.501918e-01  3.980438e-01
(PPFD, H)     4.181481e-01  1.097780e+00]
