[            ST   ST_conf
TEMP  0.007258  0.000460
RH    0.288925  0.014472
CO2   0.019336  0.001206
PPFD  0.692871  0.027610
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.006961  0.003275
RH    0.281903  0.024454
CO2   0.018871  0.005173
PPFD  0.685387  0.037411
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000121  0.005573
(TEMP, CO2)   0.000067  0.004712
(TEMP, PPFD)  0.000248  0.005804
(TEMP, H)     0.000042  0.004662
(RH, CO2)     0.001093  0.035590
(RH, PPFD)    0.006995  0.047321
(RH, H)       0.000684  0.034817
(CO2, PPFD)   0.000244  0.009312
(CO2, H)      0.000128  0.007437
(PPFD, H)     0.002743  0.062157]
