[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.130700  0.007318
PPFD  0.515782  0.022450
H     0.371210  0.021028,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.123899  0.014260
PPFD  0.501722  0.030407
H     0.355460  0.023944,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  4.415665e-17
(TEMP, PPFD)  0.000000e+00  1.139477e-16
(TEMP, H)     5.551115e-17  8.367799e-17
(RH, CO2)     0.000000e+00  4.415665e-17
(RH, PPFD)    0.000000e+00  1.139477e-16
(RH, H)       5.551115e-17  8.367799e-17
(CO2, PPFD)   4.256281e-03  2.607439e-02
(CO2, H)      3.517147e-03  2.638029e-02
(PPFD, H)     1.011760e-02  5.198854e-02]
