[            ST   ST_conf
TEMP  0.026388  0.001401
RH    0.974071  0.032795
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.026044  0.007084
RH    0.973725  0.043087
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000407  0.014258
(TEMP, CO2)   0.000012  0.009831
(TEMP, PPFD)  0.000012  0.009831
(TEMP, H)     0.000012  0.009831
(RH, CO2)    -0.000046  0.065565
(RH, PPFD)   -0.000046  0.065565
(RH, H)      -0.000046  0.065565
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
